ep_plastic,sigma_Ludwik_MPa,sigma_Swift_MPa,sigma_Voce_MPa
0.04664819156708191,931.3775857707747,931.2572446243241,931.0331971746675
0.04724013504472891,932.2930167067846,932.1233230905876,931.8378839289496
0.04783207852237592,933.2048181444598,932.9838745443279,932.6345915239258
0.04842402200002292,934.1130491275625,933.8389740829507,933.4233990798037
0.049015965477669926,935.01776703063,934.6886952501459,934.2043849322469
0.04960790895531693,935.9190276257189,935.5331100789102,934.9776266401527
0.05019985243296394,936.8168851457172,936.37228913308,935.7432009933564
0.05079179591061094,937.7113923444396,937.2063015474403,936.5011840202553
0.051383739388257944,938.6026005537051,938.0352150664622,937.2516509953607
0.05197568286590495,939.4905597375792,938.8590960817328,937.9946764467722
0.05256762634355196,940.3753185439555,939.6780096681217,938.7303341635794
0.05315956982119896,941.2569243536329,940.4920196187417,939.4586972031898
0.05375151329884596,942.1354233270381,941.3011884787497,940.179837898584
0.05434345677649297,943.0108604487305,942.1055775780327,940.8938278654992
0.054935400254139975,943.883279569817,942.9052470628247,941.6007380095411
0.05552734373178698,944.7527234483982,943.7002559262944,942.3006385332254
0.05611928720943398,945.6192337881552,944.490662038147,942.9935989429498
0.05671123068708099,946.4828512751825,945.2765221732745,943.6796880558963
0.057303174164727994,947.3436156131635,946.0578920394933,944.3589740068658
0.057895117642374996,948.2015655569804,946.8348263044031,945.0315242550438
0.058487061120022006,949.0567389448424,947.6073786214015,945.6974055907003
0.05907900459766901,949.9091727290122,948.3756016548845,946.3566841418227
0.05967094807531601,950.7589030052054,949.1395471046642,947.0094253806825
0.060262891552963015,951.6059650407336,949.8992657296336,947.6556941303373
0.060854835030610024,952.4503933014548,950.6548073707044,948.2955545710688
0.06144677850825703,953.2922214775939,951.4062209730466,948.9290702467562
0.06203872198590403,954.131482508492,952.1535546076545,949.5563040711862
0.06263066546355103,954.9682086063361,952.8968554922623,950.1773183343017
0.06322260894119804,955.8024312789232,953.6361700116348,950.7921747083875
0.06381455241884504,956.6341813515053,954.3715437372554,951.4009342541945
0.06440649589649204,957.4634889877605,955.1030214464301,952.0036574270039
0.06499843937413906,958.2903837099332,955.830647140833,952.6004040826313
0.06559038285178606,959.1148944181845,956.5544640645078,953.1912334833701
0.06618232632943306,959.9370494091885,957.274514721348,953.7762043038774
0.06677426980708007,960.756876394012,957.9908408920729,954.355374637001
0.06736621328472707,961.5744025153114,958.7034836507152,954.9288019995479
0.06795815676237407,962.389654363877,959.4124833806404,955.496543337997
0.06855010024002108,963.2026579945573,960.1178797901102,956.0586550341536
0.06914204371766808,964.0134389415894,960.8197119274084,956.6151929107494
0.06973398719531508,964.822022233364,961.5180181955424,957.1662122369858
0.0703259306729621,965.6284324066503,962.2128363665346,957.7117677340223
0.0709178741506091,966.4326935203036,962.9042035953187,958.2519135804117
0.0715098176282561,967.2348291684813,963.5921564332531,958.7867034174797
0.0721017611059031,968.0348624933853,964.2767308412623,959.3161903546522
0.07269370458355011,968.832816197555,964.9579622026234,959.8404269747299
0.07328564806119711,969.6287125557276,965.6358853354034,960.3594653391094
0.07387759153884411,970.4225734262859,966.3105345045626,960.8733569929544
0.07446953501649113,971.2144202623102,966.9819434337336,961.3821529703139
0.07506147849413813,972.004274122252,967.6501453166868,961.8859037991906
0.07565342197178514,972.7921556802442,968.3151728284914,962.3846595065585
0.07624536544943214,973.5780852360632,968.9770581363823,962.8784696233315
0.07683730892707914,974.3620827247591,969.6358329103423,963.3673831892819
0.07742925240472615,975.1441677259637,970.2915283334088,963.8514487579107
0.07802119588237315,975.9243594728933,970.9441751117114,964.3307144012691
0.07861313936002017,976.7026768610567,971.5938034842535,964.8052277147328
0.07920508283766717,977.4791384566796,972.2404432324399,965.2750358217287
0.07979702631531417,978.2537625048587,972.8841236893626,965.7401853784141
0.08038896979296117,979.0265669374547,973.5248737488508,966.2007225783109
0.08098091327060818,979.7975693807332,974.1627218742923,966.6566931568924
0.08157285674825518,980.5667871627674,974.7976961072314,967.1081423961255
0.08216480022590218,981.3342373206065,975.4298240757558,967.5551151289674
0.0827567437035492,982.0999366072234,976.0591330026697,967.9976557438183
0.0833486871811962,982.8639014982471,976.6856497134688,968.4358081889293
0.0839406306588432,983.6261481984886,977.3094006441169,968.869615976767
0.08453257413649021,984.3866926482697,977.9304118486318,969.2991221883343
0.08512451761413721,985.1455505295593,978.5487090064879,969.7243694774492
0.08571646109178421,985.9027372719262,979.1643174298372,970.1454000749803
0.08630840456943122,986.6582680583149,979.7772620705572,970.5622557930415
0.08690034804707823,987.41215783065,980.3875675271289,970.9749780291429
0.08749229152472524,988.1644212952768,980.9952580513515,971.3836077703033
0.08808423500237224,988.9150729282419,981.6003575548956,971.7881855971201
0.08867617848001924,989.6641269804222,982.2028896157028,972.188751687799
0.08926812195766624,990.4115974825049,982.8028774842342,972.5853458221445
0.08986006543531325,991.1574982498264,983.4003440895716,972.9780073855103
0.09045200891296025,991.9018428870725,983.9953120453774,973.3667753727102
0.09104395239060727,992.6446447928464,984.5878036557159,973.7516883918913
0.09163589586825427,993.3859171641095,985.1778409207391,974.1327846683678
0.09222783934590127,994.125673000497,985.7654455422435,974.5101020484169
0.09281978282354827,994.8639251085151,986.3506389290978,974.8836780030377
0.09341172630119528,995.6006861056217,986.9334422025486,975.2535496316721
0.09400366977884228,996.3359684241973,987.5138762014043,975.6197536658893
0.09459561325648928,997.0697843154064,988.0919614871027,975.9823264730335
0.0951875567341363,997.8021458529554,988.6677183486659,976.3413040598352
0.0957795002117833,998.5330649367495,989.241166807541,976.696722075988
0.0963714436894303,999.2625532964527,989.8123266223374,977.0486158176872
0.09696338716707731,999.9906224949525,990.3812172934555,977.3970202311368
0.09755533064472431,1000.7172839317342,990.947858067615,977.7419699160191
0.09814727412237131,1001.4425488461666,991.5122679422836,978.0834991289308
0.09873921760001832,1002.1664283207023,992.074465670009,978.4216417867849
0.09933116107766532,1002.8889332839949,992.634469762655,978.7564314701795
0.09992310455531234,1003.6100745139368,993.1922984955488,979.0879014267316
0.10051504803295934,1004.3298626406182,993.747969911536,979.4160845743804
0.10110699151060634,1005.0483081492129,994.3015018249495,979.7410135046549
0.10169893498825334,1005.7654213827886,994.8529118254945,980.0627204859115
0.10229087846590035,1006.4812125450493,995.4022172820493,980.3812374665379
0.10288282194354735,1007.1956917030074,995.9494353463862,980.6965960781262
0.10347476542119435,1007.9088687895897,996.4945829568137,981.0088276386142
0.10406670889884137,1008.6207536061808,997.0376768417427,981.3179631553955
0.10465865237648837,1009.3313558251014,997.578733523177,981.6240333283988
0.10525059585413538,1010.0406849920282,998.1177693201325,981.9270685531366
0.10584253933178238,1010.7487505283545,998.6548003519836,982.2270989237238
0.10643448280942938,1011.4555617334938,999.1898425417425,982.5241542358665
0.10702642628707638,1012.1611277871277,999.7229116192693,982.8182639898207
0.10761836976472339,1012.8654577514012,1000.2540231244178,983.1094573933221
0.1082103132423704,1013.5685605730647,1000.7831924101157,983.3977633644867
0.1088022567200174,1014.2704450855667,1001.3104346453836,983.6832105346824
0.10939420019766441,1014.9711200110964,1001.8357648182913,983.9658272513726
0.10998614367531141,1015.6705939625789,1002.3591977388566,984.2456415809315
0.11057808715295842,1016.3688754456246,1002.8807480418842,984.5226813114309
0.11117003063060542,1017.0659728604328,1003.4004301897486,984.7969739554002
0.11176197410825242,1017.761894503652,1003.9182584751215,985.0685467525582
0.11235391758589944,1018.4566485701979,1004.4342470236454,985.3374266725186
0.11294586106354644,1019.1502431550293,1004.9484097965535,985.6036404174688
0.11353780454119344,1019.8426862548852,1005.4607605932397,985.8672144248203
0.11412974801884045,1020.533985769981,1005.9713130537765,986.1281748698353
0.11472169149648745,1021.2241495056685,1006.4800806613855,986.3865476682263
0.11531363497413445,1021.9131851740581,1006.9870767448582,986.6423584787284
0.11590557845178145,1022.6011003956049,1007.4923144809317,986.895632705649
0.11649752192942847,1023.2879027006604,1007.9958068966163,987.1463955013899
0.11708946540707547,1023.9735995309901,1008.4975668714819,987.3946717689449
0.11768140888472248,1024.6581982412572,1008.997607139897,987.6404861643738
0.11827335236236948,1025.3417061004757,1009.4959402932271,987.88386309925
0.11886529584001648,1026.0241302934303,1009.9925787819916,988.1248267430855
0.11945723931766349,1026.7054779220668,1010.4875349179785,988.3634010257305
0.12004918279531049,1027.3857560068539,1010.9808208763203,988.5996096397506
0.1206411262729575,1028.0649714881129,1011.4724486975315,988.833476042779
0.12123306975060451,1028.743131227322,1011.9624302895065,989.0650234598467
0.12182501322825151,1029.4202420083932,1012.4507774294817,989.2942748856881
0.12241695670589851,1030.0963105389196,1012.93750176596,989.5212530870256
0.12300890018354552,1030.7713434514005,1013.422614820601,989.7459806048295
0.12360084366119252,1031.4453473044375,1013.9061279900759,989.9684797565576
0.12419278713883952,1032.1183285839093,1014.3880525478885,990.1887726383706
0.12478473061648654,1032.7902937041188,1014.8683996461617,990.4068811273268
0.12537667409413356,1033.4612490089196,1015.3471803173941,990.6228268835549
0.12596861757178054,1034.1312007728184,1015.8244054761823,990.8366313524048
0.12656056104942756,1034.800155202055,1016.3000859209133,991.0483157665773
0.12715250452707455,1035.4681184356605,1016.7742323354262,991.2579011482327
0.12774444800472157,1036.1350965464944,1017.2468552906445,991.4654083110788
0.12833639148236856,1036.8010955422615,1017.7179652461783,991.6708578624373
0.12892833496001557,1037.4661213665067,1018.1875725518995,991.8742702052909
0.1295202784376626,1038.1301798995935,1018.6556874494865,992.0756655403093
0.13011222191530958,1038.793276959659,1019.1223200739452,992.2750638678547
0.13070416539295657,1039.4554183035534,1019.5874804550997,992.4724849899691
0.13129610887060358,1040.1166096277602,1020.0511785190595,992.6679485123401
0.1318880523482506,1040.7768565692977,1020.5134240896596,992.8614738462481
0.1324799958258976,1041.4361647066041,1020.9742268898758,993.053080210494
0.1330719393035446,1042.0945395604049,1021.4335965432161,993.2427866333078
0.1336638827811916,1042.7519865945635,1021.8915425750868,993.4306119542382
0.1342558262588386,1043.4085112169173,1022.3480744141364,993.6165748260238
0.1348477697364856,1044.0641187800945,1022.803201393575,993.800693716445
0.13543971321413262,1044.7188145823195,1023.2569327524733,993.9829869101588
0.13603165669177963,1045.3726038681996,1023.7092776370372,994.1634725105138
0.13662360016942662,1046.0254918294986,1024.160245101861,994.3421684413482
0.13721554364707364,1046.6774836058964,1024.6098441111617,994.5190924487704
0.13780748712472063,1047.3285842857335,1025.0580835399894,994.6942621029206
0.13839943060236765,1047.9787989067415,1025.5049721754197,994.8676947997162
0.13899137408001463,1048.6281324567613,1025.9505187177244,995.039407762579
0.13958331755766165,1049.2765898744472,1026.3947317815234,995.209418044146
0.14017526103530867,1049.9241760499576,1026.8376198969193,995.3777425279623
0.14076720451295566,1050.5708958256355,1027.2791915106081,995.5443979301587
0.14135914799060267,1051.2167539966736,1027.719454986978,995.7094008011107
0.14195109146824966,1051.8617553117692,1028.1584186091852,995.8727675270832
0.14254303494589668,1052.505904473767,1028.5960905802135,996.0345143318565
0.14313497842354367,1053.1492061402905,1029.0324790239183,996.1946572783388
0.14372692190119069,1053.7916649243612,1029.4675919860506,996.3532122701607
0.1443188653788377,1054.4332853950086,1029.9014374352666,996.5101950532544
0.1449108088564847,1055.0740720778674,1030.3340232641197,996.665621217418
0.1455027523341317,1055.7140294557655,1030.7653572900376,996.819506197863
0.1460946958117787,1056.3531619693015,1031.195447256283,996.9718652767481
0.1466866392894257,1056.9914740174113,1031.624300832898,997.1227135846955
0.1472785827670727,1057.6289699579263,1032.0519256176356,997.2720661022952
0.14787052624471972,1058.26565410812,1032.4783291368744,997.419937661591
0.14846246972236674,1058.9015307452473,1032.9035188465195,997.5663429475549
0.14905441320001372,1059.5366041070727,1033.3275021328895,997.7112964995443
0.14964635667766074,1060.17087839239,1033.750286313589,997.8548127127468
0.15023830015530773,1060.8043577615342,1034.1718786383667,997.9969058396091
0.15083024363295475,1061.4370463368834,1034.5922862899627,998.137589991253
0.15142218711060174,1062.068948203352,1035.0115163849384,998.2768791388758
0.15201413058824875,1062.700067408877,1035.429575974498,998.414787115139
0.15260607406589577,1063.3304079648954,1035.846472045293,998.5513276155414
0.15319801754354276,1063.9599738468125,1036.2622115202184,998.6865141997785
0.15378996102118977,1064.588768994465,1036.6768012591926,998.8203602930906
0.15438190449883676,1065.2167973125731,1037.0902480599284,998.9528791875948
0.15497384797648378,1065.8440626711886,1037.5025586586905,999.0840840436056
0.15556579145413077,1066.470568906132,1037.9137397310415,999.2139878909417
0.1561577349317778,1067.0963198194265,1038.3237978925786,999.3426036302196
0.1567496784094248,1067.7213191797205,1038.7327396996552,999.4699440341358
0.1573416218870718,1068.3455707227067,1039.1405716500956,999.596021748734
0.1579335653647188,1068.9690781515337,1039.547300183896,999.7208492946618
0.1585255088423658,1069.591845137208,1039.952931683917,999.8444390684137
0.15911745232001281,1070.2138753189952,1040.3574724765645,999.9668033435626
0.1597093957976598,1070.8351723048079,1040.7609288324597,1000.0879542719779
0.16030133927530682,1071.4557396715938,1041.1633069671022,1000.2079038850331
0.16089328275295384,1072.0755809657135,1041.5646130415196,1000.3266640948007
0.16148522623060083,1072.694699703313,1041.9648531629093,1000.4442466952339
0.16207716970824784,1073.313099370693,1042.3640333852707,1000.5606633633396
0.16266911318589483,1073.9307834246674,1042.7621597100283,1000.6759256603366
0.16326105666354185,1074.5477552929212,1043.159238086645,1000.7900450328044
0.16385300014118884,1075.16401837436,1043.5552744132267,1000.9030328138201
0.16444494361883585,1075.779576039454,1043.9502745371183,1001.0149002240835
0.16503688709648287,1076.3944316305783,1044.3442442554901,1001.1256583730312
0.16562883057412986,1077.0085884623466,1044.7371893159182,1001.2353182599409
0.16622077405177688,1077.6220498219395,1045.1291154169523,1001.3438907750223
0.16681271752942387,1078.23481896943,1045.52002820868,1001.4513867004997
0.16740466100707088,1078.8468991381008,1045.9099332932792,1001.5578167116826
0.16799660448471787,1079.4582935347585,1046.2988362255649,1001.6631913780251
0.1685885479623649,1080.0690053400438,1046.6867425135267,1001.7675211641765
0.1691804914400119,1080.6790377087352,1047.0736576188604,1001.8708164310202
0.1697724349176589,1081.28839377005,1047.4595869574896,1001.9730874367023
0.1703643783953059,1081.8970766279388,1047.844535900083,1002.0743443376505
0.1709563218729529,1082.5050893613761,1048.2285097725603,1002.1745971895832
0.17154826535059992,1083.1124350246491,1048.6115138565963,1002.2738559485074
0.1721402088282469,1083.7191166476377,1048.9935533901116,1002.3721304717079
0.17273215230589392,1084.3251372360944,1049.3746335677633,1002.4694305187261
0.17332409578354094,1084.9304997719178,1049.7547595414226,1002.5657657523288
0.17391603926118793,1085.5352072134224,1050.1339364206492,1002.6611457394689
0.17450798273883494,1086.1392624956056,1050.5121692731593,1002.7555799522341
0.17509992621648193,1086.7426685304085,1050.8894631252856,1002.8490777687884
0.17569186969412895,1087.3454282069763,1051.2658229624308,1002.9416484743036
0.17628381317177594,1087.9475443919107,1051.641253729517,1003.0333012618805
0.17687575664942295,1088.5490199295227,1052.0157603314267,1003.124045233463
0.17746770012706997,1089.149857642079,1052.3893476334383,1003.2138894007409
0.17805964360471696,1089.750060330046,1052.7620204616571,1003.3028426860456
0.17865158708236398,1090.3496307723296,1053.1337836034381,1003.390913923236
0.17924353056001097,1090.948571726513,1053.5046418078045,1003.4781118585756
0.17983547403765798,1091.5468859290895,1053.8745997858614,1003.5644451516013
0.18042741751530497,1092.1445760956922,1054.2436622112011,1003.6499223759831
0.181019360992952,1092.7416449213226,1054.6118337203054,1003.7345520203759
0.181611304470599,1093.338095080572,1054.979118912942,1003.8183424892622
0.182203247948246,1093.933929227844,1055.3455223525555,1003.9013021037869
0.182795191425893,1094.5291499975704,1055.7110485666515,1003.9834391025834
0.18338713490354,1095.123760004427,1056.075702047179,1004.0647616425923
0.18397907838118702,1095.717761843544,1056.4394872509044,1004.1452777998711
0.184571021858834,1096.3111580907148,1056.8024085997827,1004.2249955703959
0.18516296533648102,1096.9039513026019,1057.1644704813227,1004.3039228708562
0.18575490881412804,1097.4961440169395,1057.525677248948,1004.3820675394409
0.18634685229177503,1098.0877387527332,1057.8860332223528,1004.4594373366158
0.18693879576942204,1098.6787380104572,1058.245542687853,1004.5360399458959
0.18753073924706903,1099.2691442722498,1058.6042098987332,1004.6118829746069
0.18812268272471605,1099.8589600021037,1058.962039075589,1004.6869739546418
0.18871462620236304,1100.448187646057,1059.319034406665,1004.7613203432079
0.18930656968001006,1101.0368296323784,1059.675200048187,1004.8349295235686
0.18989851315765707,1101.6248883717526,1060.0305401246924,1004.9078088057752
0.19049045663530406,1102.2123662574613,1060.3850587293548,1004.9799654273941
0.19108240011295108,1102.799265665563,1060.7387599243038,1005.0514065542246
0.19167434359059807,1103.3855889550691,1061.0916477409423,1005.1221392810114
0.19226628706824508,1103.9713384681195,1061.4437261802589,1005.1921706321484
0.19285823054589207,1104.556516530154,1061.7949992131364,1005.2615075623768
0.1934501740235391,1105.1411254500827,1062.1454707806558,1005.3301569574753
0.19404211750118608,1105.725167520453,1062.4951447943977,1005.3981256349443
0.1946340609788331,1106.3086450176165,1062.8440251367392,1005.4654203446833
0.1952260044564801,1106.8915602018906,1063.1921156611468,1005.53204776966
0.1958179479341271,1107.473915317721,1063.5394201924653,1005.5980145265753
0.19640989141177412,1108.0557125938403,1063.8859425272046,1005.6633271665195
0.1970018348894211,1108.6369542434245,1064.2316864338218,1005.7279921756235
0.19759377836706812,1109.217642464249,1064.5766556529989,1005.7920159757025
0.1981857218447151,1109.7977794388405,1064.9208538979192,1005.855404924894
0.19877766532236213,1110.3773673346293,1065.264284854539,1005.9181653182886
0.19936960880000915,1110.9564083040968,1065.6069521818551,1005.9803033885568
0.19996155227765613,1111.5349044849238,1065.9488595121709,1006.0418253065656
0.20055349575530315,1112.1128580001355,1066.2900104513576,1006.1027371819932
0.20114543923295014,1112.6902709582448,1066.630408579113,1006.1630450639351
0.20173738271059716,1113.2671454533936,1066.9700574492178,1006.2227549415047
0.20232932618824415,1113.8434835654932,1067.308960589786,1006.2818727444281
0.20292126966589116,1114.4192873603622,1067.6471215035165,1006.3404043436334
0.20351321314353818,1114.9945588898622,1067.9845436679368,1006.3983555518331
0.20410515662118517,1115.5693001920336,1068.321230535649,1006.4557321241018
0.20469710009883219,1116.1435132912266,1068.6571855345671,1006.5125397584477
0.20528904357647917,1116.7172001982349,1068.992412068157,1006.5687840963781
0.2058809870541262,1117.2903629104233,1069.3269135156684,1006.62447072346
0.20647293053177318,1117.8630034118564,1069.6606932323693,1006.6796051698751
0.2070648740094202,1118.4351236734258,1069.9937545497728,1006.7341929109681
0.2076568174870672,1119.006725652973,1070.3261007758633,1006.788239367791
0.2082487609647142,1119.577811295415,1070.6577351953215,1006.8417499076419
0.20884070444236122,1120.1483825328646,1070.9886610697433,1006.8947298445969
0.2094326479200082,1120.7184412847514,1071.3188816378597,1006.9471844400389
0.21002459139765522,1121.2879894579403,1071.648400115751,1006.9991189031796
0.2106165348753022,1121.8570289468491,1071.9772196970598,1007.0505383915768
0.21120847835294923,1122.4255616335645,1072.3053435532029,1007.1014480116469
0.21180042183059625,1122.9935893879563,1072.6327748335777,1007.1518528191714
0.21239236530824324,1123.5611140677916,1072.9595166657693,1007.2017578197997
0.21298430878589025,1124.1281375188455,1073.2855721557519,1007.251167969546
0.21357625226353724,1124.694661575012,1073.6109443880912,1007.3000881752811
0.21416819574118426,1125.2606880584142,1073.9356364261419,1007.34852329522
0.21476013921883125,1125.8262187795099,1074.2596513122444,1007.3964781394045
0.21535208269647826,1126.3912555372003,1074.5829920679178,1007.4439574701805
0.21594402617412528,1126.9558001189343,1074.905661694053,1007.4909660026715
0.21653596965177227,1127.5198543008132,1075.2276631711002,1007.5375084052461
0.2171279131294193,1128.083419847693,1075.548999459258,1007.5835892999821
0.21771985660706628,1128.6464985132861,1075.8696734986574,1007.6292132631258
0.2183118000847133,1129.209092040262,1076.1896882095448,1007.6743848255455
0.21890374356236028,1129.771202160347,1076.5090464924629,1007.7191084731827
0.2194956870400073,1130.332830594421,1076.8277512284296,1007.7633886474964
0.22008763051765431,1130.8939790526156,1077.1458052791154,1007.8072297459051
0.2206795739953013,1131.4546492344095,1077.4632114870167,1007.8506361222228
0.22127151747294832,1132.0148428287239,1077.7799726756296,1007.893612087092
0.2218634609505953,1132.5745615140154,1078.0960916496203,1007.9361619084113
0.22245540442824233,1133.1338069583683,1078.4115711949953,1007.9782898117596
0.22304734790588931,1133.6925808195872,1078.7264140792656,1008.0199999808152
0.22363929138353633,1134.2508847452866,1079.0406230516141,1008.061296557772
0.22423123486118335,1134.8087203729808,1079.3542008430586,1008.1021836437505
0.22482317833883034,1135.3660893301717,1079.6671501666121,1008.1426652992047
0.22541512181647735,1135.922993234437,1079.979473717444,1008.1827455443263
0.22600706529412434,1136.479433693516,1080.2911741730363,1008.2224283594426
0.22659900877177136,1137.0354123053958,1080.602254193341,1008.2617176854133
0.22719095224941835,1137.5909306583942,1080.9127164209335,1008.3006174240206
0.22778289572706537,1138.1459903312452,1081.222563481166,1008.3391314383573
0.22837483920471238,1138.7005928931799,1081.5317979823187,1008.3772635532105
0.22896678268235937,1139.2547399040097,1081.8404225157476,1008.415017555441
0.2295587261600064,1139.8084329142057,1082.1484396560343,1008.4523971943598
0.23015066963765338,1140.361673464979,1082.4558519611298,1008.4894061821002
0.2307426131153004,1140.9144630883604,1082.762661972501,1008.5260481939864
0.23133455659294738,1141.4668033072774,1083.0688722152731,1008.5623268688989
0.2319265000705944,1142.0186956356317,1083.374485198369,1008.5982458096354
0.23251844354824142,1142.5701415783765,1083.6795034146523,1008.6338085832687
0.2331103870258884,1143.1211426315906,1083.9839293410628,1008.6690187215011
0.23370233050353542,1143.6717002825544,1084.2877654387553,1008.703879721015
0.2342942739811824,1144.221816009823,1084.5910141532333,1008.7383950438204
0.23488621745882943,1144.7714912832992,1084.8936779144838,1008.7725681175982
0.23547816093647642,1145.3207275643067,1085.1957591371104,1008.806402336041
0.23607010441412343,1145.8695263056604,1085.4972602204616,1008.8399010591901
0.23666204789177045,1146.4178889517386,1085.7981835487642,1008.8730676137692
0.23725399136941744,1146.9658169385516,1086.0985314912484,1008.9059052935144
0.23784593484706446,1147.5133116938114,1086.398306402276,1008.9384173595017
0.23843787832471144,1148.0603746370002,1086.697510621466,1008.9706070404709
0.23902982180235846,1148.6070071794388,1086.996146473818,1009.002477533146
0.23962176528000545,1149.1532107243524,1087.2942162698364,1009.0340320025525
0.24021370875765247,1149.6989866669376,1087.5917223056504,1009.0652735823323
0.24080565223529948,1150.2443363944283,1087.8886668631349,1009.0962053750543
0.24139759571294647,1150.7892612861597,1088.1850522100303,1009.126830452523
0.2419895391905935,1151.3337627136334,1088.4808806000594,1009.1571518560829
0.24258148266824048,1151.8778420405804,1088.7761542730436,1009.1871725969216
0.2431734261458875,1152.4215006230243,1089.0708754550199,1009.2168956563677
0.24376536962353448,1152.9647398093432,1089.3650463583529,1009.2463239861873
0.2443573131011815,1153.5075609403316,1089.658669181849,1009.2754605088778
0.24494925657882852,1154.049965349261,1089.9517461108687,1009.3043081179569
